name,position,team,salary,consensus,uncertainty,p90,ceiling_value_p90
patrick mahomes,QB,KC,8500,18.36,4.66,24.51,2.884
drake maye,QB,NE,7800,18.54,3.64,23.34,2.993
justin herbert,QB,LAC,8100,16.32,4.15,21.8,2.691
dak prescott,QB,DAL,7700,17.35,4.25,22.96,2.982
caleb williams,QB,CHI,7300,17.39,3.74,22.33,3.058
jaxson dart,QB,NYG,7400,17.65,4.03,22.97,3.104
josh allen,QB,BUF,8900,19.1,3.61,23.86,2.681
daniel jones,QB,IND,7900,16.08,3.82,21.12,2.674
jordan love,QB,GB,7500,14.49,3.5,19.11,2.548
matthew stafford,QB,LAR,7700,15.44,4.34,21.16,2.749
jacoby brissett,QB,ARI,7200,10.67,5.77,17.96,2.495
trevor lawrence,QB,JAC,6900,13.63,3.33,18.03,2.613
joe flacco,QB,CIN,7200,15.94,4.2,21.48,2.984
jared goff,QB,DET,7600,12.8,3.7,17.68,2.326
mac jones,QB,SF,7100,10.33,5.39,17.18,2.419
sam darnold,QB,SEA,7300,16.04,4.17,21.54,2.951
aaron rodgers,QB,PIT,7000,14.07,3.15,18.23,2.604
jayden daniels,QB,WAS,8600,17.49,3.77,22.47,2.612
cj stroud,QB,HOU,6800,15.26,4.18,20.78,3.055
jj mccarthy,QB,MIN,6700,11.34,2.97,15.26,2.278
geno smith,QB,LV,6500,10.86,2.89,14.67,2.258
michael penix,QB,ATL,6600,13.85,3.96,19.07,2.89
bo nix,QB,DEN,8000,14.58,3.04,18.59,2.324
bryce young,QB,CAR,6500,13.26,3.14,17.41,2.678
cam ward,QB,TEN,6400,12.76,3.07,16.81,2.627
tyler shough,QB,NO,6400,9.58,2.75,13.21,2.064
kyler murray,QB,ARI,7200,2.3,0.0,2.3,0.319
brock purdy,QB,SF,7100,1.7,0.0,1.7,0.239
marcus mariota,QB,WAS,6900,0.8,0.0,0.8,0.116
kirk cousins,QB,ATL,6300,0.7,0.0,0.7,0.111
spencer rattler,QB,NO,6400,0.6,0.0,0.6,0.094
andy dalton,QB,CAR,6500,0.6,0.0,0.6,0.092
jalen milroe,QB,SEA,6000,0.5,0.0,0.5,0.083
jake browning,QB,CIN,6000,0.5,0.0,0.5,0.083
mitchell trubisky,QB,BUF,6000,0.5,0.0,0.5,0.083
joe milton,QB,DAL,6000,0.5,0.0,0.5,0.083
max brosmer,QB,MIN,6400,0.5,0.0,0.5,0.078
russell wilson,QB,NYG,6000,0.4,0.0,0.4,0.067
kyle monangai,RB,CHI,5200,9.54,3.66,14.32,2.754
christian mccaffrey,RB,SF,9500,20.86,4.4,26.67,2.807
jaylen warren,RB,PIT,6500,12.08,2.66,15.59,2.399
bijan robinson,RB,ATL,9000,16.33,2.92,20.18,2.242
jahmyr gibbs,RB,DET,8900,18.16,3.15,22.31,2.507
treveyon henderson,RB,NE,5300,9.23,3.0,13.18,2.486
ashton jeanty,RB,LV,7000,12.72,3.61,17.48,2.497
jonathan taylor,RB,IND,11000,21.07,3.65,25.88,2.353
tyrone tracy,RB,NYG,6000,11.2,3.3,15.55,2.592
kareem hunt,RB,KC,5900,8.95,3.08,12.99,2.202
kyren williams,RB,LAR,8000,14.58,2.91,18.42,2.302
zonovan knight,RB,ARI,5900,11.15,0.0,11.15,1.89
kimani vidal,RB,LAC,7700,15.32,2.83,19.05,2.474
javonte williams,RB,DAL,8500,14.79,2.69,18.34,2.157
chase brown,RB,CIN,7200,11.24,3.58,15.95,2.215
josh jacobs,RB,GB,9400,16.71,3.05,20.73,2.205
james cook,RB,BUF,8400,14.19,2.79,17.87,2.127
david montgomery,RB,DET,6100,10.83,4.07,16.15,2.648
travis etienne,RB,JAC,6800,10.55,3.27,14.86,2.185
rico dowdle,RB,CAR,6400,9.07,3.56,13.71,2.143
tyjae spears,RB,TEN,5400,8.27,3.85,13.23,2.449
tony pollard,RB,TEN,5500,7.91,2.86,11.66,2.119
zach charbonnet,RB,SEA,6100,10.27,3.11,14.37,2.355
aaron jones sr,RB,MIN,5700,8.23,3.82,13.15,2.307
woody marks,RB,HOU,5900,7.77,2.72,11.34,1.922
jacory croskeymerritt,RB,WAS,6500,9.51,3.61,14.23,2.189
alvin kamara,RB,NO,6700,6.99,2.91,10.77,1.608
kenneth walker,RB,SEA,6800,10.63,2.94,14.51,2.134
jk dobbins,RB,DEN,7300,9.96,3.11,14.05,1.925
samaje perine,RB,CIN,5100,7.05,2.54,10.38,2.035
nick chubb,RB,HOU,5700,7.33,2.57,10.7,1.877
brashard smith,RB,KC,5600,7.56,2.76,11.17,1.995
emanuel wilson,RB,GB,5200,6.94,2.28,9.94,1.911
rj harvey,RB,DEN,5800,5.74,2.04,8.41,1.451
jordan mason,RB,MIN,6600,5.54,2.16,8.36,1.267
blake corum,RB,LAR,5100,5.64,1.92,8.16,1.6
bhayshul tuten,RB,JAC,5000,4.49,1.58,6.56,1.312
kenneth gainwell,RB,PIT,5500,7.39,3.01,11.31,2.056
tyler allgeier,RB,ATL,5600,3.87,1.61,5.96,1.065
chuba hubbard,RB,CAR,6300,6.58,2.54,9.9,1.571
michael carter,RB,ARI,5500,5.45,0.0,5.45,0.991
