name,position,team,game,salary,value,ceilingValue,consensus,p90,p10,mu,sigma_lower,sigma_upper,floorVariance,ceilingVariance,varianceSource,fpProjPts,espnScoreProjection,espnLowScore,espnHighScore,espnOutsideProjection,espnSimulationProjection,projTeamPts,projOppPts,tdOdds,tdProbability,espnId,injury
noah fant,TE,CIN,NE@CIN,5200,1.23,2.908,6.03,15.12,2.68,1.7967470107390942,0.6323358622020299,0.7174066960341635,0.570480928689884,0.8208955223880597,ESPN,6.4,5.42,2.59,10.98,6.46,5.02,21.50,29.00,+2200,4.35,4036131,: 
tyler warren,TE,IND,IND@KC,6500,1.63,2.706,11.58,17.59,6.09,2.449279472144849,0.5017813349689088,0.32613998894580565,0.49568221070811747,0.3,ESPN,10.6,11.89,5.84,12.77,12.77,10.85,23.50,27.00,+1200,7.69,4431459,: 
george kittle,TE,SF,CAR@SF,6800,1.91,2.553,12.56,17.36,5.93,2.5305171610400525,0.5862119812580414,0.25239205809835763,0.5294585987261147,0.3,ESPN,13,12.36,5.91,13.07,13.07,10.85,27.75,20.75,+800,11.11,3040151,: 
hunter henry,TE,NE,NE@CIN,5300,1.75,2.492,9.27,13.21,4.32,2.2267833795777636,0.595100439430996,0.2763722706031205,0.5048543689320388,0.3,ESPN,9.3,8.6,4.59,10.48,10.13,8.17,29.00,21.50,+800,11.11,3046439,: 
taysom hill,TE,NO,ATL@NO,4900,0.9,2.461,6.63,12.06,5.63,1.891604804197771,0.12689906730296519,0.46679804518648604,0.15233785822021112,1.104072398190045,ESPN,4.4,9.9,5.62,13.95,5.62,9.86,20.50,19.00,+1500,6.25,2468609,: 
mason taylor,TE,NYJ,NYJ@BAL,5100,1.24,2.4,7.39,12.24,4.19,2.0001277349601105,0.4427572120126603,0.39373311000621924,0.4573748308525034,0.48173207036535853,ESPN,6.3,7.64,4.01,10.95,8.14,7.79,15.50,29.00,+1800,5.26,4808766,: 
travis kelce,TE,KC,IND@KC,6000,1.65,2.388,9.84,14.33,5.24,2.286455711064162,0.4912152468322768,0.29318447308727613,0.46849593495934955,0.3,ESPN,9.9,9.85,5.23,11.25,10.41,8.59,27.00,23.50,+950,9.52,15847,: 
cade otton,TE,TB,TB@LAR,5200,1.5,2.3,7.88,11.96,3.98,2.064327903869788,0.5321980883209646,0.32581067985468687,0.5139593908629442,0.3781725888324873,ESPN,7.8,7.15,3.83,10.86,8.43,7.65,21.50,28.00,+1800,5.26,4243331,: 
jonnu smith,TE,PIT,PIT@CHI,4700,0.98,2.291,6.12,10.77,3.33,1.8115620965242347,0.4748851383699567,0.44102977191079906,0.45588235294117646,0.7598039215686273,ESPN,4.6,7.12,3.33,10.77,6.53,7.34,21.50,24.00,0,0,3054212,: 
darnell washington,TE,PIT,PIT@CHI,4800,1.02,2.288,5.37,10.98,2.59,1.6808279085207734,0.5689743997928506,0.5581106112235632,0.5176908752327747,1.0446927374301676,ESPN,4.9,5.42,2.59,10.98,6,5.02,21.50,24.00,0,0,4430802,: 
david njoku,TE,CLE,CLE@LV,4800,1.27,2.281,5.72,10.95,2.64,1.7439688053917064,0.602175118092743,0.5066370430042024,0.5541958041958042,0.8531468531468531,ESPN,6.1,5.1,2.55,10.6,6.08,4.88,16.50,20.00,+1900,5.00,3123076,Q: Knee
brock bowers,TE,LV,CLE@LV,7400,1.64,2.255,12.58,16.69,9.25,2.5321082512722946,0.23978486928758982,0.22078912871523057,0.26868044515103345,0.3,ESPN,12.1,12.08,9.2,13.15,13.04,13.14,20.00,16.50,+550,15.38,4432665,: 
chig okonkwo,TE,TEN,SEA@TEN,4800,1.02,2.225,5.46,10.68,2.65,1.6974487897568138,0.5654660205919385,0.5238359872690708,0.532967032967033,0.9487179487179488,ESPN,4.9,5.23,2.55,10.64,6.4,4.9,13.50,27.00,0,0,4360635,Q: Foot
theo johnson,TE,NYG,NYG@DET,5600,1.43,2.221,7.99,12.44,4.04,2.0781907597781832,0.5318336753550814,0.3456882537777826,0.5131414267834793,0.36295369211514394,ESPN,8,7.44,3.89,10.89,8.39,7.7,20.00,30.50,0,0,4429148,: 
trey mcbride,TE,ARI,JAC@ARI,8500,1.55,2.181,13.22,18.54,5.29,2.5817308344235403,0.7149854570890979,0.2640712433140828,0.7511346444780634,0.3,ESPN,13.2,13.11,3.29,15.31,15.31,9.19,22.25,25.25,+600,14.29,4361307,: 
kyle pitts sr,TE,ATL,ATL@NO,4900,1.69,2.18,8.6,10.68,3.83,2.151762203259462,0.6311859950193756,0.1687956472310642,0.5546511627906976,0.3,ESPN,8.3,8.34,3.83,10.41,9.64,7.41,19.00,20.50,0,0,4360248,: 
brock wright,TE,DET,NYG@DET,4900,0.9,2.159,6.27,10.58,2.67,1.8357763546448294,0.6651663454940535,0.40845537322735126,0.543859649122807,0.6028708133971294,ESPN,4.4,6.32,2.86,10.05,7.88,6.71,30.50,20.00,0,0,4242392,Q: Ankle
isaiah likely,TE,BAL,NYJ@BAL,4800,1.15,2.156,5.89,10.35,2.4,1.7732559976634952,0.7005804311791615,0.43953878180636713,0.5636672325976231,0.837011884550085,ESPN,5.5,5.38,2.57,10.82,7,4.97,29.00,15.50,+1300,7.14,4361050,Q: Calf
dallas goedert,TE,PHI,PHI@DAL,5900,1.56,2.146,9.31,12.66,4.89,2.231089091288976,0.502331010677701,0.2398652401816747,0.47583243823845334,0.3,ESPN,9.2,9.24,4.88,10.82,9.96,8.33,25.25,22.25,+1100,8.33,3121023,: 
gunnar helm,TE,TEN,SEA@TEN,4700,0.7,2.121,4.77,9.97,2.49,1.5623463049002497,0.5078903413024779,0.5754473630051152,0.4989517819706498,1.0461215932914047,ESPN,3.3,5.69,2.39,9.76,5.02,6.31,13.50,27.00,+2800,3.45,4686728,: 
harold fannin,TE,CLE,CLE@LV,5000,1.44,2.1,7.28,10.5,3.1,1.9851308622085946,0.6654999420829744,0.2854345648328614,0.5879120879120879,0.3928571428571429,ESPN,7.2,6.56,3,10.14,7.94,6.83,16.50,20.00,+1600,5.88,5083076,: 
mark andrews,TE,BAL,NYJ@BAL,5700,1.37,2.095,8.18,11.94,4.13,2.1016921506146558,0.5335419062913369,0.2948802502838074,0.46699266503667475,0.43520782396088026,ESPN,7.8,7.95,4.36,11.74,8.94,7.66,29.00,15.50,+750,11.76,3116365,: 
pat freiermuth,TE,PIT,PIT@CHI,4700,1.21,2.083,5.85,9.79,3.08,1.766441661243765,0.5005745234961878,0.4017940511662804,0.4735042735042735,0.6735042735042734,ESPN,5.7,6.47,3.08,9.79,5.27,6.68,21.50,24.00,0,0,4361411,: 
tommy tremble,TE,CAR,CAR@SF,4600,0.7,2.046,2.9,9.41,2.26,1.0647107369924282,0.19544374529085567,0.9188673141966729,0.2655172413793104,1.5,ESPN,3.2,2.09,2.13,7.25,2.66,3.6,20.75,27.75,+3500,2.78,4372780,: 
tj hockenson,TE,MIN,MIN@GB,5100,1.2,2.02,6.65,10.3,2.92,1.8946168546677629,0.642587610097006,0.34163891711156946,0.5759398496240602,0.5007518796992481,ESPN,6.1,6.19,2.82,9.98,7.42,6.65,17.50,24.00,+2000,4.76,4036133,: 
colston loveland,TE,CHI,PIT@CHI,5200,1.46,1.975,6.07,10.27,2.51,1.803358605071407,0.689067748555594,0.41033730753205394,0.5864909390444811,0.6919275123558483,ESPN,7.6,5.07,2.51,10.27,5.69,4.76,24.00,21.50,0,0,4723086,: 
noah gray,TE,KC,IND@KC,4600,0.57,1.904,3.31,8.76,1.32,1.1969481893889715,0.7149854570890978,0.7590806479422845,0.8308157099697885,1.1117824773413898,ESPN,2.6,3.66,0.56,6.99,3.57,3.87,27.00,23.50,+3000,3.23,4240472,: 
juwan johnson,TE,NO,ATL@NO,5400,1.37,1.861,7.79,10.05,4.02,2.052840859882657,0.5167280199211141,0.19913619261814244,0.48523748395378696,0.31193838254172024,ESPN,7.4,7.98,4.01,10.22,8.28,7.41,20.50,19.00,+1300,7.14,3929645,: 
terrance ferguson,TE,LAR,TB@LAR,4400,0.84,1.795,3.22,7.9,2.2,1.169381359556317,0.29621098061724366,0.700048012155826,0.3167701863354037,1.3788819875776395,ESPN,3.7,2.31,2.2,7.66,2.92,3.77,28.00,21.50,+2500,3.85,4570037,: 
michael mayer,TE,LV,CLE@LV,5100,0.86,1.794,5.75,9.15,2.74,1.749199854809259,0.5771550796217884,0.36265363587440863,0.5234782608695652,0.7269565217391304,ESPN,4.4,5.98,2.74,9.93,6.56,6.58,20.00,16.50,+1400,6.67,4429086,: 
jake ferguson,TE,DAL,PHI@DAL,6400,1.33,1.691,8.01,10.82,3.2,2.080690761080268,0.7149854570890979,0.23494091158537,0.6217228464419476,0.3,ESPN,8.5,6.72,3.03,10.2,8.75,6.87,22.25,25.25,+1300,7.14,4242355,: 
aj barner,TE,SEA,SEA@TEN,5500,1.18,1.669,6.74,9.18,2.7,1.9080599249242156,0.7149854570890978,0.24110516128722026,0.5875370919881306,0.4747774480712165,ESPN,6.5,6.05,2.78,9.94,7.38,6.61,27.00,13.50,+1000,9.09,4576297,: 
luke musgrave,TE,GB,MIN@GB,5000,1.2,1.622,4.74,8.11,2.4,1.556037135706985,0.530191493457332,0.4192141625996853,0.4936708860759494,0.9451476793248945,ESPN,6,3.93,2.4,9.22,4.06,4.37,24.00,17.50,+2200,4.35,4428085,: 
daniel bellinger,TE,NYG,NYG@DET,4500,0.58,1.578,2.6,7.1,1.28,0.9555114450274365,0.5554312466338186,0.7834654369850121,0.5271348467888981,0.9552899329913015,FALLBACK,2.6,,,,,,20.00,30.50,0,0,4361516,: 
tanner hudson,TE,CIN,NE@CIN,4300,0.53,1.495,2.3,6.43,1.13,0.832909122935104,0.554835573552934,0.8017552862604846,0.5271348467888981,0.9552899329913015,FALLBACK,2.3,,,,,,21.50,29.00,+3000,3.23,3050481,: 
jatavion sanders,TE,CAR,CAR@SF,4900,0.78,1.492,5.22,7.31,5.04,1.6524974018945473,0.026611065034826898,0.26261242368497956,0.1,0.3,ESPN,3.8,5.78,5.04,6.72,5.92,6.1,20.75,27.75,+2500,3.85,4431588,: 
elijah higgins,TE,ARI,JAC@ARI,4400,0.73,1.468,3.2,6.46,1.51,1.1631508098056809,0.5835272285053149,0.5481677526304204,0.5271348467888981,0.9552899329913015,FALLBACK,3.2,,,,,,22.25,25.25,+2000,4.76,4426844,: 
cole kmet,TE,CHI,PIT@CHI,4800,0.67,1.465,3.8,7.03,1.52,1.33500106673234,0.7149854570890978,0.48003190478629565,0.8368421052631578,0.8500000000000002,ESPN,3.2,3.71,0.62,7.03,4.38,3.92,24.00,21.50,0,0,4258595,: 
