name,position,team,game,projPts,salary,value,tdOdds,tdProbability,tdProbSigmoid,tdValue,injury
chris olave,WR,NO,NO@CHI,11.4,6200,1.84,+230,30.30,18.69,3.01,: 
stefon diggs,WR,NE,NE@TEN,10.7,5800,1.84,+180,35.71,28.31,4.88,: 
michael pittman,WR,IND,IND@LAC,10.6,5800,1.83,+185,35.09,27.07,4.67,: 
amonra st brown,WR,DET,TB@DET,16.5,9100,1.81,−115,53.49,70.04,7.70,: 
rashee rice,WR,KC,LV@KC,13.2,7500,1.76,+135,42.55,43.91,5.85,: 
drake london,WR,ATL,ATL@SF,13.7,7900,1.73,+155,39.22,35.94,4.55,: 
jaxon smithnjigba,WR,SEA,HOU@SEA,15.8,9400,1.68,+140,41.67,41.75,4.44,: 
devonta smith,WR,PHI,PHI@MIN,10.2,6100,1.67,+265,27.40,14.68,2.41,: 
keenan allen,WR,LAC,IND@LAC,10.3,6200,1.66,+190,34.48,25.88,4.17,: 
nico collins,WR,HOU,HOU@SEA,13.5,8200,1.65,+140,41.67,41.75,5.09,: 
tetairoa mcmillan,WR,CAR,CAR@NYJ,10.9,6600,1.65,+210,32.26,21.86,3.31,: 
rome odunze,WR,CHI,NO@CHI,12.8,7800,1.64,+110,47.62,56.51,7.24,: 
ceedee lamb,WR,DAL,WAS@DAL,14,8600,1.63,+120,45.45,51.12,5.94,: 
george pickens,WR,DAL,WAS@DAL,13,8000,1.63,+160,38.46,34.21,4.28,: 
kendrick bourne,WR,SF,ATL@SF,9.9,6200,1.6,+185,35.09,27.07,4.37,: 
jaylen waddle,WR,MIA,MIA@CLE,11,6900,1.59,+195,33.90,24.79,3.59,: 
jordan addison,WR,MIN,PHI@MIN,9.7,6100,1.59,+235,29.85,18.02,2.95,: 
xavier worthy,WR,KC,LV@KC,11,7000,1.57,+160,38.46,34.21,4.89,: 
romeo doubs,WR,GB,GB@ARI,9.9,6300,1.57,+165,37.74,32.61,5.18,: 
ladd mcconkey,WR,LAC,IND@LAC,11.4,7300,1.56,+180,35.71,28.31,3.88,: 
matthew golden,WR,GB,GB@ARI,9.2,5900,1.56,+185,35.09,27.07,4.59,: 
rashid shaheed,WR,NO,NO@CHI,8.9,5700,1.56,+320,23.81,10.73,1.88,: 
justin jefferson,WR,MIN,PHI@MIN,13.8,9000,1.53,+135,42.55,43.91,4.88,: 
jameson williams,WR,DET,TB@DET,10.4,6800,1.53,+170,37.04,31.09,4.57,: 
wandale robinson,WR,NYG,NYG@DEN,9.1,6000,1.52,+370,21.28,8.53,1.42,: 
chris moore,WR,WAS,WAS@DAL,7,4600,1.52,+260,27.78,15.16,3.30,: 
quentin johnston,WR,LAC,IND@LAC,10.8,7200,1.5,+170,37.04,31.09,4.32,: 
tre tucker,WR,LV,LV@KC,9,6000,1.5,+245,28.99,16.78,2.80,: 
jerry jeudy,WR,CLE,MIA@CLE,8.5,5700,1.49,+245,28.99,16.78,2.94,: 
courtland sutton,WR,DEN,NYG@DEN,11.4,7700,1.48,+140,41.67,41.75,5.42,: 
cooper kupp,WR,SEA,HOU@SEA,8,5400,1.48,+240,29.41,17.38,3.22,: 
mike evans,WR,TB,TB@DET,11.4,7800,1.46,+100,50.00,62.25,7.98,Q: Hamstring
aj brown,WR,PHI,PHI@MIN,11.1,7600,1.46,+215,31.75,21.00,2.76,: 
jakobi meyers,WR,LV,LV@KC,8.4,5800,1.45,0,0,1.10,0.19,NA: Knee
jaylin lane,WR,WAS,WAS@DAL,6.7,4700,1.43,+240,29.41,17.38,3.70,: 
elic ayomanor,WR,TEN,NE@TEN,7.5,5300,1.42,+285,25.97,12.98,2.45,: 
alec pierce,WR,IND,IND@LAC,7.4,5200,1.42,+300,25.00,11.92,2.29,: 
