name,position,team,game,salary,value,ceilingValue,consensus,p90,p10,mu,sigma_lower,sigma_upper,floorVariance,ceilingVariance,varianceSource,fpProjPts,espnScoreProjection,espnLowScore,espnHighScore,espnOutsideProjection,espnSimulationProjection,projTeamPts,projOppPts,tdOdds,tdProbability,espnId,injury
tetairoa mcmillan,WR,CAR,CAR@ATL,6200,1.61,3,11.36,18.6,6.44,2.4300984132930052,0.44280163470731615,0.3849035450118752,0.4577464788732394,0.5625000000000001,ESPN,10,13.17,6.16,17.75,11.52,11.93,19.00,22.50,+1200,7.69,4685472,: 
wandale robinson,WR,NYG,GB@NYG,5800,1.84,2.972,12.72,17.24,12.31,2.543175557911976,0.02526619110179958,0.2374806673086827,0.1,0.3,ESPN,10.7,14.04,12.97,14.99,12.97,14.94,17.25,24.25,+1200,7.69,4569587,: 
devonta smith,WR,PHI,DET@PHI,6900,1.71,2.962,12.99,20.44,6.64,2.5641798306825083,0.5241856212168254,0.3536367539603709,0.49037721324095457,0.49499615088529647,ESPN,11.8,14.53,6.62,19.42,13.03,13.78,24.50,22.00,+1000,9.09,4241478,: 
rashid shaheed,WR,SEA,SEA@LAR,5600,1.29,2.932,8.46,16.42,5.81,2.135349173618132,0.2930722180367391,0.5174713653874617,0.314420803782506,0.8699763593380613,ESPN,7.2,9.58,5.8,15.82,8.26,10.25,22.75,25.75,+1700,5.56,4032473,: 
jalen nailor,WR,MIN,CHI@MIN,5600,1.11,2.914,7.61,16.32,5.72,2.0294631718735947,0.22274558950820025,0.5953478040052921,0.2496714848883049,1.0749014454664914,ESPN,6.2,9.34,5.71,15.79,6.87,10.16,25.25,22.25,+2000,4.76,4382466,: 
ricky pearsall,WR,SF,SF@ARI,5700,1.4,2.909,8.68,16.58,5.86,2.1610215286722587,0.30634770137765693,0.5051753568448278,0.326036866359447,0.8375576036866359,ESPN,8,9.7,5.85,15.95,8.01,10.37,26.00,22.50,+1600,5.88,4428209,: 
xavier worthy,WR,KC,KC@DEN,6400,1.36,2.884,10.14,18.46,6.32,2.316487998163037,0.3693600772578616,0.4673732675123967,0.37869822485207105,0.7327416173570019,ESPN,8.7,11.93,6.3,17.57,9.82,11.89,25.00,20.50,+1100,8.33,4683062,: 
jamarr chase,WR,CIN,CIN@PIT,9400,1.83,2.881,18.53,27.08,17.97,2.9193910402972687,0.023843290630441934,0.29613087437018504,0.1,0.3,ESPN,17.2,18.83,18.05,19.79,18.95,20.05,21.50,27.00,+750,11.76,4362628,: 
jauan jennings,WR,SF,SF@ARI,6200,1.63,2.824,11.65,17.51,6.1,2.4553061800117097,0.5046957522972788,0.3181538902736248,0.4772532188841202,0.44206008583690987,ESPN,10.1,13.63,6.09,16.8,12.15,11.74,26.00,22.50,+1300,7.14,3886598,: 
tee higgins,WR,CIN,CIN@PIT,7300,1.6,2.804,11.77,20.47,6.68,2.4655539212721855,0.441436032570159,0.4317213415030056,0.4570943075615973,0.506372132540357,ESPN,11.7,12.13,6.39,17.73,11.6,11.91,21.50,27.00,+950,9.52,4239993,: 
parker washington,WR,JAC,LAC@JAC,5900,1.61,2.802,10.03,16.53,5.8,2.305580601973844,0.4271303615721346,0.38964110920698003,0.4227318045862412,0.5782652043868396,ESPN,9.5,11,5.79,15.83,9.36,11.43,,,+1300,7.14,4432620,: 
emeka egbuka,WR,TB,TB@BUF,7900,1.65,2.794,14.13,22.07,10.44,2.648300196696436,0.2359058818592098,0.34785739727261555,0.3021939136588819,0.3892427459306439,ESPN,13,14.94,9.86,19.63,14.11,15.61,20.25,26.25,+1000,9.09,4567750,: 
jakobi meyers,WR,JAC,LAC@JAC,5900,1.29,2.769,8.93,16.34,5.45,2.189416394888408,0.3850527181794751,0.4716856992728504,0.39081746920492716,0.7491601343784994,ESPN,7.6,10.52,5.44,15.62,8.35,11.13,,,+1300,7.14,3916433,: 
dj moore,WR,CHI,CHI@MIN,6000,1.38,2.757,9.41,16.54,5.8,2.2417729535972883,0.3772352614081124,0.4401155254742561,0.3846971307120085,0.6822529224229543,ESPN,8.3,10.99,5.79,15.83,8.73,11.42,22.25,25.25,+1300,7.14,3915416,: 
romeo doubs,WR,GB,GB@NYG,6300,1.67,2.694,11.07,16.97,6.59,2.4042387467205457,0.404902830641015,0.3334096476490413,0.4065040650406504,0.6070460704607045,ESPN,10.5,12.53,6.57,17.79,10.37,12.16,24.25,17.25,+950,9.52,4361432,: 
jordan addison,WR,MIN,CHI@MIN,6900,1.43,2.674,10.9,18.45,6.31,2.388762789235098,0.42713937112107886,0.4105894986222989,0.42293577981651376,0.6100917431192661,ESPN,9.9,11.86,6.29,17.55,10.93,11.87,25.25,22.25,+1100,8.33,4429205,: 
jayden higgins,WR,HOU,HOU@TEN,5400,1.07,2.593,7.75,14,6,2.0476928433652555,0.1995734063792694,0.4616214810634493,0.22709677419354837,1.1096774193548389,ESPN,5.8,10.01,5.99,16.35,7.05,10.82,21.50,16.00,+2000,4.76,4877706,: 
darnell mooney,WR,ATL,CAR@ATL,5600,1.29,2.543,8.68,14.24,5.49,2.1610215286722587,0.3571179695037942,0.3864590741122881,0.368663594470046,0.7914746543778803,ESPN,7.2,10.62,5.48,15.55,7.98,11.12,22.50,19.00,+1300,7.14,4040655,: 
dk metcalf,WR,PIT,CIN@PIT,7400,1.51,2.538,11.29,18.78,6.32,2.423917378161571,0.45278924095480155,0.3969979422536879,0.44198405668733387,0.5562444641275467,ESPN,11.2,11.92,6.3,17.57,10.75,11.89,27.00,21.50,+800,11.11,4047650,: 
jaxon smithnjigba,WR,SEA,SEA@LAR,9700,1.72,2.529,17.86,24.53,7.24,2.882563575448353,0.7040703886375471,0.24775835594052717,0.5951847704367301,0.3,ESPN,16.7,18.9,7.23,20.35,19.51,15.83,22.75,25.75,+900,10.00,4430878,: 
xavier legette,WR,CAR,CAR@ATL,4700,1.06,2.528,5.5,11.88,2.88,1.7047480922384253,0.5035346103129522,0.6006846521270931,0.49636363636363634,1.1036363636363637,ESPN,5,7.21,2.77,11.57,4.11,7.56,19.00,22.50,+2200,4.35,4430034,: 
christian watson,WR,GB,GB@NYG,5800,1.41,2.493,8.96,14.46,5.45,2.192770226986839,0.38754540653278285,0.3733704109779432,0.39285714285714285,0.7433035714285712,ESPN,8.2,10.51,5.44,15.62,7.86,11.13,24.25,17.25,+1200,7.69,4248528,: 
justin jefferson,WR,MIN,CHI@MIN,8600,1.58,2.484,15.43,21.36,6.96,2.7363136663750693,0.6214113719719504,0.2538874517611983,0.5502268308489954,0.3,ESPN,13.6,16.91,6.94,18.43,16.63,15.22,25.25,22.25,+750,11.76,4262921,: 
rome odunze,WR,CHI,CHI@MIN,7200,1.57,2.465,12.19,17.75,6.18,2.5006159434931803,0.5295294409849587,0.29339912809603275,0.4938474159146842,0.3847415914684167,ESPN,11.3,13.74,6.17,16.88,12.46,11.89,22.25,25.25,+1000,9.09,4431299,: 
jameson williams,WR,DET,DET@PHI,6700,1.58,2.437,10.81,16.33,5.64,2.380471631651117,0.5076867749926837,0.32174993441420285,0.47918593894542094,0.4551341350601295,ESPN,10.6,10.8,5.63,15.73,10.78,11.29,22.00,24.50,+1400,6.67,4426388,: 
ceedee lamb,WR,DAL,DAL@LV,9200,1.65,2.404,15.93,22.12,6.96,2.768204123921957,0.646360232295584,0.256296224269906,0.564344005021971,0.3,ESPN,15.2,16.94,6.94,18.44,16.49,15.24,26.50,23.00,+750,11.76,4241389,: 
amonra st brown,WR,DET,DET@PHI,9100,1.65,2.387,15.89,21.72,7.15,2.7656899805486246,0.6236543158184826,0.24377008447736212,0.551290119572058,0.3,ESPN,15,16.21,7.13,18.14,17.17,14.8,22.00,24.50,+950,9.52,4374302,: 
george pickens,WR,DAL,DAL@LV,7500,1.68,2.375,12.56,17.81,5.98,2.5305171610400525,0.5786035406479869,0.2723690926539628,0.5246815286624205,0.3423566878980891,ESPN,12.6,13.5,5.97,16.86,12.56,11.57,26.50,23.00,+950,9.52,4426354,: 
luther burden,WR,CHI,CHI@MIN,4800,1.13,2.373,5.42,11.39,2.17,1.6900958154515549,0.7149854570890978,0.5796672807997285,0.6734317343173432,1.0553505535055352,ESPN,5.4,6.92,1.77,11.14,4,6.8,22.25,25.25,+3000,3.23,4685278,: 
zay flowers,WR,BAL,BAL@CLE,7100,1.61,2.362,11.86,16.77,6.12,2.4731713935695794,0.5167114372143495,0.2704571734852535,0.4561551433389544,0.5379426644182124,ESPN,11.4,13.01,6.45,18.24,11.47,12.39,23.00,15.50,+750,11.76,4429615,: 
rashee rice,WR,KC,KC@DEN,8200,1.83,2.341,13.8,19.2,6.59,2.624668592163159,0.5766343576716234,0.2575054851789243,0.5239130434782608,0.3,ESPN,15,12.55,6.57,17.79,14.03,12.17,25.00,20.50,+650,13.33,4428331,: 
puka nacua,WR,LAR,SEA@LAR,9500,1.66,2.335,15.59,22.18,6.71,2.7466296830696852,0.6573636889730007,0.27519701894186593,0.5708787684413085,0.3,ESPN,15.8,14.43,6.69,17.62,17.44,12.63,25.75,22.75,+500,16.67,4426515,: 
ladd mcconkey,WR,LAC,LAC@JAC,7500,1.67,2.321,12.92,17.41,6.06,2.558776498354456,0.5901095663912059,0.23287871567910842,0.531733746130031,0.35061919504643957,ESPN,12.5,14.24,6.05,17.45,13.02,12.22,23.25,20.25,+850,10.53,4612826,: 
quentin johnston,WR,LAC,LAC@JAC,6600,1.48,2.285,9.96,15.08,4.54,2.298577071596507,0.6131552824215626,0.3234942708076002,0.5451807228915663,0.5793172690763051,ESPN,9.8,9.06,4.53,15.73,10.74,9.59,23.25,20.25,+1000,9.09,4429025,Q: Shin
davante adams,WR,LAR,SEA@LAR,8000,1.63,2.269,12.68,18.15,6.05,2.5400259490090797,0.577135273707775,0.28001907689333116,0.5244479495268138,0.31624605678233453,ESPN,13,11.26,6.03,16.69,13.4,12.01,25.75,22.75,+550,15.38,16800,Q: Oblique
drake london,WR,ATL,CAR@ATL,8400,1.67,2.244,14.16,18.85,6.18,2.6504210882655737,0.646875669359845,0.22314334404897426,0.5649717514124294,0.3,ESPN,14,13.12,6.16,17.74,15.97,11.91,22.50,19.00,+550,15.38,4426502,Q: Illness
calvin ridley,WR,TEN,HOU@TEN,5200,1.02,2.213,6.57,11.51,2.63,1.8825138324965192,0.7149854570890979,0.43755184581288387,0.7305936073059361,0.6971080669710806,ESPN,5.3,6.93,1.77,11.15,7.53,6.8,16.00,21.50,+2000,4.76,3925357,Q: Hamstring
dontayvion wicks,WR,GB,GB@NYG,5500,0.84,2.16,5.88,11.88,3.78,1.7715567619105355,0.34504694104739114,0.5487584360898203,0.358843537414966,1.4778911564625852,ESPN,4.6,7.84,3.77,14.57,5,8.24,24.25,17.25,+1300,7.14,4428850,: 
keenan allen,WR,LAC,LAC@JAC,7000,1.23,2.141,9.65,14.99,5.81,2.2669579153508947,0.39530193199633656,0.3435599533589235,0.3989637305699482,0.6424870466321243,ESPN,8.6,9.62,5.8,15.85,10.39,10.28,23.25,20.25,+1100,8.33,15818,: 
nico collins,WR,HOU,HOU@TEN,8300,1.61,2.129,13.48,17.67,6.36,2.601207105484161,0.5863151582637421,0.21131300412018364,0.5296735905044511,0.3,ESPN,13.4,14.07,6.34,17.28,13.95,12.09,21.50,16.00,+700,12.50,4258173,: 
aj brown,WR,PHI,DET@PHI,8300,1.41,2.127,12.29,17.65,6,2.5087859235779435,0.5589010654195341,0.28249635723796385,0.5126118795768917,0.36126932465419054,ESPN,11.7,11.53,5.99,16.73,13.4,12.01,24.50,22.00,+900,10.00,4047646,: 
kavontae turpin,WR,DAL,DAL@LV,5300,0.75,2.015,4.65,10.68,1.86,1.536867219599265,0.7149854570890978,0.6486950655221787,0.6279569892473119,1.2365591397849462,ESPN,4,6.64,1.73,10.4,3.45,6.38,26.50,23.00,+2800,3.45,3676833,: 
matthew golden,WR,GB,GB@NYG,5600,0.95,1.902,6.4,10.65,2.56,1.8562979903656263,0.7149854570890978,0.3977076892072786,0.6890625,0.8281249999999998,ESPN,5.3,7.11,1.99,11.7,6.73,7.21,24.25,17.25,+1300,7.14,4701936,Q: Shoulder
chimere dike,WR,TEN,HOU@TEN,5300,1.25,1.862,5.94,9.87,2.38,1.7817091333745536,0.7149854570890978,0.3960082773303858,0.6683501683501684,0.6094276094276094,ESPN,6.6,5.65,1.97,9.56,5.98,4.85,16.00,21.50,+2000,4.76,4431268,: 
jack bech,WR,LV,DAL@LV,4800,0.73,1.86,2.37,8.93,0.95,0.8628899551470399,0.7149854570890979,1.0347547595794981,0.6455696202531647,1.7932489451476792,ESPN,3.5,1.6,0.84,6.62,1.63,2.38,23.00,26.50,+4500,2.17,4603186,: 
deandre hopkins,WR,BAL,BAL@CLE,5000,1.04,1.846,6.05,9.23,2.42,1.80005827204275,0.7149854570890979,0.3299827092414032,0.7090909090909091,0.8330578512396695,ESPN,5.2,6.34,1.76,11.09,6.4,6.76,23.00,15.50,+1300,7.14,15795,: 
christian kirk,WR,HOU,HOU@TEN,5300,1,1.664,5.45,8.82,2.18,1.6956156086751526,0.7149854570890978,0.3759230908014445,0.6385321100917432,0.7779816513761466,ESPN,5.3,5.83,1.97,9.69,5.68,4.89,21.50,16.00,+1600,5.88,3895856,: 
kendrick bourne,WR,SF,SF@ARI,5000,0.94,1.662,3.71,8.31,1.63,1.3110318766193438,0.6413444583263348,0.6291797358348903,0.5606469002695418,1.1994609164420487,ESPN,4.7,3.68,1.63,8.16,2.8,3.55,26.00,22.50,+4000,2.44,3045523,: 
van jefferson,WR,TEN,HOU@TEN,4600,0.57,1.659,2.84,7.63,1.55,1.0438040521731147,0.47073654576791113,0.7716034525682183,0.4753521126760563,1.7218309859154932,ESPN,2.6,2.69,1.49,7.73,2.72,3.73,16.00,21.50,+4000,2.44,3930066,: 
tim patrick,WR,JAC,LAC@JAC,4200,0.71,1.643,2.25,6.9,1.17,0.8109302162163288,0.5097666657491522,0.8742017651582632,0.48000000000000004,2,ESPN,3,1.42,1.17,7.4,1.45,3.19,,,+4000,2.44,3134353,: 
tyquan thornton,WR,KC,KC@DEN,4600,0.59,1.622,2.8,7.46,1.69,1.0296194171811581,0.39350703995983516,0.7647967840443152,0.3964285714285714,1.625,ESPN,2.7,3.55,1.69,7.35,1.99,3.86,25.00,20.50,+5000,1.96,4362921,: 
xavier weaver,WR,ARI,SF@ARI,4000,0.57,1.595,2.3,6.38,1.53,0.832909122935104,0.32005577390476525,0.7963110056889436,0.3688407230803515,1.2304197946060706,FALLBACK,2.3,,,,,,22.50,26.00,+4000,2.44,4428811,: 
keon coleman,WR,BUF,TB@BUF,5400,0.83,1.544,3.74,8.34,2.36,1.3190856114264407,0.35909364931166465,0.6259520397190134,0.3688407230803515,1.2304197946060706,FALLBACK,4.5,,,7.542,,2.23,26.25,20.25,0,0,4635008,: 
xavier hutchinson,WR,HOU,HOU@TEN,5100,0.8,1.524,3.6,7.77,1.58,1.2809338454620645,0.6419285154996797,0.6002724523957613,0.5611111111111111,2,ESPN,4.1,3.52,1.58,10.81,3.29,3.29,21.50,16.00,+2500,3.85,4686422,: 
donte thornton,WR,LV,DAL@LV,4500,0.76,1.52,4.31,6.84,4.16,1.4609379041156563,0.02698622184822163,0.36082790359074945,0.1,0.4454756380510443,ESPN,3.4,5.32,4.05,6.23,4.05,5.63,23.00,26.50,+3500,2.78,4432775,: 
elijah moore,WR,BUF,TB@BUF,4700,0.7,1.423,2.94,6.69,1.86,1.0784095813505903,0.35840937970770426,0.6413760675194724,0.3688407230803515,1.2304197946060706,FALLBACK,3.3,,,7.542,,2.23,26.25,20.25,+3500,2.78,4372414,: 
rayray mccloud,WR,NYG,GB@NYG,4600,0.63,1.4,2.9,6.44,1.92,1.0647107369924282,0.32065638805842844,0.6228530855763103,0.3688407230803515,1.2304197946060706,FALLBACK,2.9,,,,,,17.25,24.25,0,0,3728262,: 
ryan flournoy,WR,DAL,DAL@LV,4500,0.89,1.391,3.48,6.26,1.39,1.247032293786383,0.7149854570890978,0.45865209939706664,0.7040229885057472,0.7614942528735632,ESPN,4,3.81,1.03,6.13,3.21,2.63,26.50,23.00,+3000,3.23,5083754,: 
dyami brown,WR,JAC,LAC@JAC,4700,0.98,1.362,4.12,6.4,1.65,1.415853163361435,0.7149854570890979,0.3441263757449357,0.7548543689320389,0.5145631067961165,ESPN,4.6,4.27,1.01,6.24,4.31,2.6,,,+2200,4.35,4361577,: 
juju smithschuster,WR,KC,KC@DEN,4900,0.63,1.361,2.41,6.67,0.96,0.8796267475025636,0.7149854570890978,0.7947282048134416,0.6514522821576765,1.7095435684647302,ESPN,3.1,1.94,0.84,6.53,1.97,2.37,25.00,20.50,+3500,2.78,3120348,: 
gunner olszewski,WR,NYG,GB@NYG,4300,0.56,1.265,2.4,5.44,1.59,0.8754687373538999,0.3198614117941318,0.6384447613372883,0.3688407230803515,1.2304197946060706,FALLBACK,2.4,,,,,,17.25,24.25,+3000,3.23,4424106,: 
isaac teslaa,WR,DET,DET@PHI,4200,0.62,1.245,2.6,5.23,1.04,0.9555114450274365,0.7149854570890979,0.5446599200308778,0.676923076923077,0.973076923076923,ESPN,2.6,2.01,0.84,5.13,3.18,2,22.00,24.50,+3500,2.78,5123663,Q: Oblique
jordan whittington,WR,LAR,SEA@LAR,5000,0.62,1.21,2.68,6.05,1.07,0.9858167945227654,0.7149854570890979,0.635003330943186,1,1.2201492537313432,ESPN,3.1,2.34,-0.54,5.95,2.37,2.81,25.75,22.75,+4500,2.17,4569382,: 
jahan dotson,WR,PHI,DET@PHI,5000,0.6,1.206,2.65,6.03,1.06,0.9745596399981309,0.7149854570890979,0.6419233196517928,1,1.2415094339622643,ESPN,3,2.34,-0.53,5.94,2.37,2.81,24.50,22.00,+4500,2.17,4361409,: 
kalif raymond,WR,DET,DET@PHI,4500,0.78,1.167,2.29,5.25,0.92,0.8285518175661483,0.7149854570890978,0.6472958615581302,0.6331877729257642,1.240174672489083,ESPN,3.5,2.01,0.84,5.13,1.36,2,22.00,24.50,+3000,3.23,2973405,: 
tyrell shavers,WR,BUF,TB@BUF,4200,0.5,1.145,2.1,4.81,1.33,0.7419373447293773,0.35814616959421747,0.6472323340917994,0.3688407230803515,1.2304197946060706,FALLBACK,2.1,,,,,,26.25,20.25,+2500,3.85,4241476,: 
demarcus robinson,WR,SF,SF@ARI,4800,0.54,1.142,2.04,5.48,0.82,0.712949807856125,0.7149854570890978,0.7707496464836631,0.6029411764705882,1.6372549019607843,ESPN,2.6,1.67,0.81,5.38,1.7,1.98,26.00,22.50,+4500,2.17,3043116,: 
curtis samuel,WR,BUF,TB@BUF,4600,0.5,1.137,2.3,5.23,1.45,0.832909122935104,0.3584093797077041,0.6413760675194724,0.3688407230803515,1.2304197946060706,FALLBACK,2.3,,,,,,26.25,20.25,+3500,2.78,3121427,: 
jaylin noel,WR,HOU,HOU@TEN,4900,0.94,1.088,3.45,5.33,1.38,1.2383742310432684,0.7149854570890978,0.33970580878589435,1,0.6956521739130432,ESPN,4.6,2.82,-0.16,5.85,2.85,2.96,21.50,16.00,+2800,3.45,4586312,: 
jalin hyatt,WR,NYG,GB@NYG,4200,0.48,1.069,2,4.49,1.33,0.6931471805599453,0.32021572840874146,0.6315321312438357,0.3688407230803515,1.2304197946060706,FALLBACK,2,,,,,,17.25,24.25,+5500,1.79,4692590,: 
gabe davis,WR,BUF,TB@BUF,4800,0.46,1.023,2.2,4.91,1.39,0.7884573603642703,0.3590936493116646,0.6259520397190135,0.3688407230803515,1.2304197946060706,FALLBACK,2.2,,,,,,26.25,20.25,0,0,4243537,: 
isaiah hodgins,WR,NYG,GB@NYG,4000,0.45,1.018,1.8,4.07,1.19,0.5877866649021191,0.3199721184544682,0.636291135462978,0.3688407230803515,1.2304197946060706,FALLBACK,1.8,,,,,,17.25,24.25,+3500,2.78,4242540,: 
tre harris,WR,LAC,LAC@JAC,5100,0.75,0.961,3.87,4.9,3.28,1.3532545070416904,0.13018539216908154,0.18358532732599028,0.1550387596899225,0.3,ESPN,3.8,4.11,3.27,5.02,3.58,4.34,23.25,20.25,+2500,3.85,4686612,: 
cody white,WR,SEA,SEA@LAR,4000,0.4,0.902,1.6,3.61,1.01,0.4700036292457356,0.35874651671583185,0.6342193276794297,0.3688407230803515,1.2304197946060706,FALLBACK,1.6,,,,,,22.75,25.75,+7000,1.41,4241983,: 
isaiah bond,WR,CLE,BAL@CLE,4900,0.37,0.827,1.8,4.05,1.19,0.5877866649021191,0.3201222125636725,0.6328947083909874,0.3688407230803515,1.2304197946060706,FALLBACK,1.8,,,,,,15.50,23.00,+4500,2.17,4808839,: 
andre baccellia,WR,ARI,SF@ARI,4000,0.3,0.825,1.2,3.3,0.8,0.1823215567939546,0.32033140824895306,0.7898015773156015,0.3688407230803515,1.2304197946060706,FALLBACK,1.2,,,,,,22.50,26.00,+7500,1.32,3886809,: 
david sills v,WR,ATL,CAR@ATL,4400,0.43,0.805,1.9,3.54,1.2,0.6418538861723947,0.3581461695942174,0.4852949364777348,0.3688407230803515,1.2304197946060706,FALLBACK,1.9,,,,,,22.50,19.00,+2500,3.85,3871102,: 
tylan wallace,WR,BAL,BAL@CLE,4300,0.49,0.791,2.1,3.4,1.27,0.7419373447293773,0.393817635822334,0.37557686163633114,0.3688407230803515,1.2304197946060706,FALLBACK,2.1,,,,,,23.00,15.50,+4000,2.44,4241424,: 
jimmy horn,WR,CAR,CAR@ATL,4300,0.35,0.784,1.5,3.37,1,0.4054651081081644,0.3201738909873762,0.632351400844207,0.3688407230803515,1.2304197946060706,FALLBACK,1.5,,,,,,19.00,22.50,+5000,1.96,4708486,: 
